"TEX"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
"NatM_p_1_Fem_GP_10.0730.0570.088 & L_at_Amin_Fem_GP_125.72124.82826.614 & L_at_Amax_Fem_GP_162.45761.21663.697 & VonBert_K_Fem_GP_10.3430.3140.372 & CV_young_Fem_GP_10.0570.0440.071 & CV_old_Fem_GP_10.110.1020.117 & Wtlen_1_Fem_GP_10NANA & Wtlen_2_Fem_GP_13.273NANA & Mat50%_Fem_GP_155.19NANA & Mat_slope_Fem_GP_1-0.421NANA & Eggs/kg_inter_Fem_GP_11NANA & Eggs/kg_slope_wt_Fem_GP_10NANA & NatM_p_1_Mal_GP_10.060.050.071 & L_at_Amin_Mal_GP_126.92625.91827.934 & L_at_Amax_Mal_GP_156.62355.99157.254 & VonBert_K_Mal_GP_10.3710.3440.398 & CV_young_Mal_GP_10.0750.0620.088 & CV_old_Mal_GP_10.0780.0730.084 & Wtlen_1_Mal_GP_10NANA & Wtlen_2_Mal_GP_13.27NANA \"
